i	i
g	g
e	e
n	n

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
e	e
t	n

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
e	e
n	n

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
n	n
a	a
c	c
h	h
r	r
i	i
c	c
h	h
t	t
i	i
g	g
t	EMPTY
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
s	EMPTY
t	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
t	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
s	EMPTY
t	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e_MYJOIN_n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
t	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
s	EMPTY
t	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
n	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
t	n

f	f
a	a
u	u
l	l
e	e
n	n
z	z
t	EMPTY
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
n	n
d	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
t	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
t	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
t	n

v	v
e	e
r	r
s	s
c	c
h	h
m	m
u	u
t	t
z	z
t	EMPTY
e	e
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
n	n
d	EMPTY

g	EMPTY
e	EMPTY
w	w
ü	ü
r	r
f	f
e	e
l	l
t	n

w	w
ü	ü
r	r
f	f
l	e_MYJOIN_l
e	n

w	w
ü	ü
r	r
f	f
e	e
l	l
s	EMPTY
t	n

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n

w	w
ü	ü
r	r
f	f
e	e
l	l
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n

w	w
ü	ü
r	r
f	f
e	e
l	l
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	EMPTY
e	EMPTY
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY
t	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	EMPTY
e	EMPTY
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
e	n

w	w
ü	ü
r	r
f	f
e	e
l	l
e	EMPTY
s	EMPTY
t	n

w	w
ü	ü
r	r
f	f
e	e
l	l
e	n

w	w
ü	ü
r	r
f	f
e	e
l	l
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
e	EMPTY
t	n

w	w
ü	ü
r	r
f	f
e	e
l	l
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	EMPTY
e	EMPTY
n	n

w	w
ü	ü
r	r
f	f
e	e
l	l
t	n
e	EMPTY
t	EMPTY

w	w
ü	ü
r	r
f	f
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
t	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
p	p
a	a
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
n	n
d	EMPTY

b	b
e	e
k	k
a	e
n	n
n	n
t	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
e	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
t	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
t	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
n	n

b	b
e	e
k	k
a	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
k	k
a	e
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
k	k
a	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
k	k
a	e
n	n
n	n
t	EMPTY
e	e
n	n

b	b
e	e
k	k
a	e
n	n
n	n
t	EMPTY
e	e
t	n

b	b
e	e
k	k
a	e
n	n
n	n
t	EMPTY
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
e	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
s	EMPTY
t	n

b	b
e	e
k	k
e	e
n	n
n	n
e	e_MYJOIN_n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
t	n

b	b
e	e
k	k
e	e
n	n
n	n
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
k	k
e	e
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
k	k
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
k	k
e	e
n	n
n	n
t	EMPTY
e	e
n	n

b	b
e	e
k	k
e	e
n	n
n	n
t	EMPTY
e	e
t	n

b	b
e	e
k	k
e	e
n	n
n	n
t	EMPTY
e	e
n	n

w	w
o	o
l	l
l	l
e	e
n	n

w	w
o	o
l	l
l	l
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
w	w
o	o
l	l
l	l
t	e_MYJOIN_n

w	w
i	o_MYJOIN_l
l	l
l	e_MYJOIN_n

w	w
i	o
l	l
l	l
s	EMPTY
t	e_MYJOIN_n

w	w
i	o_MYJOIN_l
l	l
l	e_MYJOIN_n

w	w
o	o
l	l
l	l
e	e
n	n

w	w
o	o
l	l
l	l
t	e_MYJOIN_n

w	w
o	o
l	l
l	l
e	e
n	n

w	w
o	o
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

w	w
o	o
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

w	w
o	o
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

w	w
o	o
l	l
l	l
t	EMPTY
e	e
n	n

w	w
o	o
l	l
l	l
t	EMPTY
e	e
t	n

w	w
o	o
l	l
l	l
t	EMPTY
e	e
n	n

w	w
o	o
l	l
l	l
e	e_MYJOIN_n

w	w
o	o
l	l
l	l
e	e
s	EMPTY
t	n

w	w
o	o
l	l
l	l
e	e_MYJOIN_n

w	w
o	o
l	l
l	l
e	e
n	n

w	w
o	o
l	l
l	l
e	e
t	n

w	w
o	o
l	l
l	l
e	e
n	n

w	w
o	o
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

w	w
o	o
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

w	w
o	o
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

w	w
o	o
l	l
l	l
t	EMPTY
e	e
n	n

w	w
o	o
l	l
l	l
t	EMPTY
e	e
t	n

w	w
o	o
l	l
l	l
t	EMPTY
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
t	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
t	t
a	a
n	n
d	d
a	a
r	r
d	d
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
t	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

f	f
a	a
v	v
o	o
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
o	o
n	n
n	n
e	e
r	r
n	n

d	d
o	o
n	n
n	n
e	e
r	r
n	n
d	EMPTY

g	EMPTY
e	EMPTY
d	d
o	o
n	n
n	n
e	e
r	r
t	n

d	d
o	o
n	n
n	n
r	e_MYJOIN_r
e	n

d	d
o	o
n	n
n	n
e	e
r	r
s	EMPTY
t	n

d	d
o	o
n	n
n	n
e	e
r	r
t	n

d	d
o	o
n	n
n	n
e	e
r	r
n	n

d	d
o	o
n	n
n	n
e	e
r	r
t	n

d	d
o	o
n	n
n	n
e	e
r	r
n	n

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	EMPTY
e	EMPTY
n	n

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY
t	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	EMPTY
e	EMPTY
n	n

d	d
o	o
n	n
n	n
e	e
r	r
e	n

d	d
o	o
n	n
n	n
e	e
r	r
e	EMPTY
s	EMPTY
t	n

d	d
o	o
n	n
n	n
e	e
r	r
e	n

d	d
o	o
n	n
n	n
e	e
r	r
n	n

d	d
o	o
n	n
n	n
e	e
r	r
e	EMPTY
t	n

d	d
o	o
n	n
n	n
e	e
r	r
n	n

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	EMPTY
e	EMPTY
n	n

d	d
o	o
n	n
n	n
e	e
r	r
t	n
e	EMPTY
t	EMPTY

d	d
o	o
n	n
n	n
e	e
r	r
t	EMPTY
e	EMPTY
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
n	n
d	EMPTY

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
s	EMPTY
t	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
t	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

f	f
i	i
l	l
t	t
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
n	n
d	EMPTY

b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
e	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
z	z
a	a
h	h
l	l
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
t	n

b	b
e	e
z	z
a	a
h	h
l	l
t	EMPTY
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
e	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
s	EMPTY
t	n

b	b
e	e
z	z
a	a
h	h
l	l
e	e_MYJOIN_n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
n	n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
t	n

b	b
e	e
z	z
a	a
h	h
l	l
e	e
n	n
